R_DEF: Internal format may change without notice
local
array language
color black
color ic_launcher_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable arrow
drawable backgroundimg
drawable ic_launcher_background
drawable ic_launcher_foreground
id Edit
id FromText
id ToText
id TranslateButton
id Translated
id fromspinner
id submit
id textView2
id tospinner
layout activity_main
layout activity_translate_main
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
style Theme.LanguageTranslator
